"userId","movieId","rating"
429,22,4
429,150,5
429,161,5
429,165,4
429,218,4
429,222,4
429,225,4
429,227,3
429,343,3
429,349,3
429,351,4
429,420,2
429,421,4
429,432,3
429,434,4
429,468,3
429,588,5
429,590,5
429,592,5
429,595,5
429,48,4
429,60,4
429,151,4
429,168,5
429,169,3
429,185,5
429,186,4
429,195,4
429,204,4
429,207,5
429,208,3
429,234,2
429,236,4
429,237,4
429,252,5
429,256,4
429,257,4
429,261,5
429,266,4
429,270,5
429,274,4
429,276,3
429,279,3
429,281,4
429,282,4
429,289,5
429,292,5
429,294,3
429,300,4
429,315,4
429,316,3
429,317,5
429,329,3
429,339,5
429,380,5
429,381,4
429,553,3
429,164,3
107,1,4
107,2,5
107,5,4
107,11,5
107,62,5
107,104,3
107,105,4
107,140,4
107,141,5
191,1,4
191,6,4
191,16,4
191,17,5
191,21,4
191,25,5
191,32,5
191,36,5
191,52,5
191,58,4
191,85,5
191,94,4
191,95,3
191,99,5
191,111,5
191,140,3
191,494,3
191,581,5
191,608,5
191,668,5
191,720,5
191,34,4
191,39,1
191,72,4
191,110,3
191,144,4
191,148,5
191,150,2
191,153,1
191,155,4
191,158,2
191,159,1
191,160,1
191,161,2
191,162,5
191,175,5
191,213,5
191,215,4
191,223,5
191,224,4
191,229,5
191,230,4
191,235,5
191,236,3
191,237,1
191,246,5
191,347,5
191,348,5
191,417,4
191,427,1
191,468,3
191,47,4
191,50,5
191,151,4
191,178,1
191,193,2
191,194,5
191,208,1
191,261,4
191,265,5
191,269,3
191,272,5
191,281,4
191,282,3
191,283,4
191,288,3
191,292,1
191,293,5
191,296,5
191,299,5
191,300,4
191,303,1
191,306,5
191,307,5
191,308,5
191,312,1
191,314,4
191,316,1
191,318,4
191,319,4
191,337,5
191,339,1
191,380,3
191,496,5
191,673,5
99,10,4
99,22,4
99,23,4
99,122,4
99,145,4
99,150,5
99,153,5
99,160,2
99,161,3
99,163,5
99,165,5
99,225,5
99,227,3
99,228,3
99,231,5
99,344,5
99,349,5
99,413,3
99,416,4
99,420,2
99,434,3
99,435,2
99,588,5
99,592,4
99,168,5
99,196,2
99,234,2
99,236,5
99,248,3
99,252,5
99,253,4
99,256,4
99,257,5
99,259,3
99,266,4
99,276,4
99,281,5
99,282,4
99,288,3
99,292,5
99,293,5
99,296,5
99,315,3
99,318,5
99,325,2
99,204,1
99,312,1
99,316,2
99,333,5
99,337,5
99,339,5
99,380,5
99,555,4
54,150,3
54,296,3
54,590,3
54,592,3
54,1,3
54,588,3
54,161,3
54,318,4
54,329,3
54,339,3
54,595,3
54,32,3
54,205,3
54,110,3
54,194,3
54,288,3
54,17,3
54,50,3
35,150,5
35,592,4
35,316,3
35,595,3
35,231,3
35,339,5
35,21,5
35,300,4
35,185,5
35,39,3
35,266,2
35,11,4
35,50,5
35,236,4
35,235,4
35,261,5
35,62,5
35,237,3
35,222,4
35,60,5
35,342,4
35,590,5
35,252,4
468,590,5
468,150,5
468,296,3
468,380,4
468,592,3
468,153,3
468,344,3
468,349,2
468,588,3
468,1,4
468,165,3
468,318,3
468,595,5
468,161,2
468,231,2
468,434,3
468,208,3
468,253,4
468,292,4
468,300,4
468,225,4
468,32,4
468,110,4
468,185,3
468,288,2
468,39,5
468,266,4
468,317,3
468,410,3
468,47,5
468,111,3
468,160,2
468,432,2
353,296,5
353,380,3
353,590,4
353,592,4
353,153,3
353,318,5
353,344,5
353,349,4
353,588,3
353,10,3
353,165,5
353,316,3
353,595,4
353,1,5
353,161,5
353,231,4
353,434,3
353,185,4
353,253,3
353,292,4
353,110,3
353,225,3
353,288,3
353,32,5
353,34,5
353,47,5
353,266,3
353,39,1
353,160,2
